Protocol,Service,Flag,Class,Duration,Src_Bytes,Dst_Bytes,Traffic_Count
tcp,http,SF,normal,Zero,Low,Low,High
tcp,ftp_data,REJ,satan,Zero,Zero,Zero,Surge
tcp,domain,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Long,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Normal
udp,private,SF,normal,Zero,Low,Low,Normal
icmp,eco_i,SF,normal,Zero,Low,Zero,High
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,login,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Normal
udp,other,SF,normal,Zero,Low,Zero,Normal
tcp,ftp,SF,warezclient,Short,Medium,Medium,Normal
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,private,RSTR,portsweep,Zero,Zero,Zero,Normal
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,SF,normal,Zero,Low,Low,Normal
icmp,eco_i,SF,normal,Zero,Low,Zero,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,exec,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,mtp,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,finger,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,ftp,SF,normal,Short,Medium,Medium,Normal
tcp,uucp_path,S0,neptune,Zero,Zero,Zero,Surge
udp,other,SF,normal,Long,Low,Low,Normal
tcp,private,RSTR,portsweep,Zero,Zero,Zero,Normal
tcp,Z39_50,REJ,neptune,Zero,Zero,Zero,Surge
udp,private,SF,satan,Zero,Low,Zero,Normal
tcp,telnet,S0,neptune,Zero,Zero,Zero,Surge
tcp,imap4,S0,neptune,Zero,Zero,Zero,Surge
udp,other,SF,normal,Long,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,High
tcp,smtp,RSTO,normal,Zero,High,Medium,Normal
tcp,finger,S0,neptune,Zero,Zero,Zero,High
tcp,smtp,SF,normal,Zero,Low,Low,Normal
tcp,smtp,S0,neptune,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,daytime,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,finger,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,ldap,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,finger,S0,neptune,Zero,Zero,Zero,High
tcp,ftp_data,SF,warezclient,Zero,Low,Zero,Normal
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,Z39_50,S0,neptune,Zero,Zero,Zero,High
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
udp,other,SF,normal,Zero,Low,Low,Surge
tcp,private,REJ,ipsweep,Zero,Zero,Zero,Normal
tcp,bgp,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
tcp,time,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Short,Low,Low,Normal
tcp,time,RSTO,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Medium,High
icmp,ecr_i,SF,smurf,Zero,Low,Zero,Surge
tcp,Z39_50,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,uucp,S0,neptune,Zero,Zero,Zero,High
tcp,netbios_dgm,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
icmp,eco_i,SF,normal,Zero,Low,Zero,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Low,High
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,ftp,SF,warezclient,Zero,Medium,Medium,Normal
tcp,whois,REJ,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,telnet,SF,normal,Long,Low,Medium,Normal
tcp,other,SF,normal,Zero,Medium,Zero,High
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,High
tcp,remote_job,RSTR,portsweep,Long,Low,Zero,Normal
tcp,discard,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Zero,Normal
tcp,ftp_data,SF,normal,Zero,High,Zero,Normal
tcp,ftp_data,S0,neptune,Zero,Zero,Zero,Surge
tcp,finger,SF,normal,Zero,Low,Low,Normal
tcp,shell,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,other,RSTR,portsweep,Long,Low,Zero,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,back,Zero,High,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,netbios_ns,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,systat,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,smtp,SF,normal,Short,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,supdup,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,REJ,ipsweep,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,High,High
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,http,SF,back,Zero,High,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,RSTR,portsweep,Short,Zero,Zero,Normal
tcp,private,REJ,portsweep,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,kshell,S0,neptune,Zero,Zero,Zero,Surge
tcp,hostnames,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,High
tcp,uucp,RSTO,neptune,Zero,Zero,Zero,Surge
udp,other,SF,normal,Long,Low,Low,Normal
tcp,csnet_ns,REJ,portsweep,Zero,Zero,Zero,Normal
udp,other,SF,normal,Long,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,echo,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,domain,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,klogin,S0,neptune,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,SF,normal,Zero,Low,Low,High
tcp,private,RSTR,portsweep,Zero,Zero,Zero,Normal
udp,other,SF,normal,Long,Low,Low,Normal
tcp,finger,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp,S0,neptune,Zero,Zero,Zero,Surge
tcp,ctf,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,ssh,S0,portsweep,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,High,Normal
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,smtp,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Long,Low,Low,High
tcp,supdup,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Short,Low,Low,Normal
tcp,other,REJ,satan,Zero,Zero,Zero,Surge
udp,other,SF,satan,Zero,Low,Zero,High
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
udp,private,SF,teardrop,Zero,Low,Zero,High
tcp,iso_tsap,REJ,neptune,Zero,Zero,Zero,Surge
tcp,ftp,SF,normal,Short,Medium,Medium,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,netbios_ns,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,SF,normal,Zero,Medium,Zero,Normal
tcp,ldap,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,back,Zero,High,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,telnet,S0,neptune,Zero,Zero,Zero,High
tcp,private,S0,neptune,Zero,Zero,Zero,High
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,other,SF,normal,Long,Low,Low,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
icmp,urp_i,SF,normal,Zero,Low,Zero,Normal
tcp,auth,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,telnet,RSTO,guess_passwd,Zero,Low,Low,Normal
tcp,auth,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
icmp,eco_i,SF,normal,Zero,Low,Zero,Normal
tcp,nntp,S0,neptune,Zero,Zero,Zero,High
tcp,http,S1,normal,Zero,Low,Medium,Normal
tcp,private,REJ,portsweep,Zero,Zero,Zero,Normal
tcp,imap4,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,High,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
udp,other,SF,normal,Long,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,High
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
udp,private,SF,teardrop,Zero,Low,Zero,High
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
tcp,shell,SF,normal,Zero,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,REJ,satan,Zero,Zero,Zero,High
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
udp,private,SF,normal,Short,Low,Low,Normal
tcp,ftp_data,SF,warezclient,Zero,Low,Zero,Normal
tcp,domain,S0,neptune,Zero,Zero,Zero,Surge
icmp,eco_i,SF,normal,Zero,Low,Zero,Normal
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
udp,domain_u,SF,normal,Zero,Low,Low,High
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,csnet_ns,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,private,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,netstat,REJ,neptune,Zero,Zero,Zero,Surge
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,smtp,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,uucp,S0,neptune,Zero,Zero,Zero,Surge
tcp,pop_3,SF,normal,Zero,Low,Low,Normal
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,vmnet,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,SF,normal,Zero,Low,Zero,High
tcp,uucp,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,smtp,SF,normal,Short,Medium,Low,Normal
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,nnsp,S0,neptune,Zero,Zero,Zero,Surge
tcp,name,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,whois,S0,neptune,Zero,Zero,Zero,Surge
tcp,netbios_dgm,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,back,Zero,High,Medium,Normal
tcp,private,RSTR,portsweep,Zero,Zero,Zero,Normal
tcp,gopher,REJ,neptune,Zero,Zero,Zero,Surge
udp,private,SF,teardrop,Zero,Low,Zero,High
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,ftp_data,S0,neptune,Zero,Zero,Zero,High
tcp,ssh,S0,neptune,Zero,Zero,Zero,High
tcp,smtp,SF,normal,Short,Low,Low,Normal
tcp,iso_tsap,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,domain,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp,RSTO,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,ftp_data,SF,warezclient,Zero,Low,Zero,Normal
tcp,Z39_50,S0,neptune,Zero,Zero,Zero,Surge
tcp,discard,S0,neptune,Zero,Zero,Zero,Surge
tcp,auth,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,http,SF,normal,Zero,Low,Low,High
udp,other,SF,normal,Long,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,other,RSTR,portsweep,Long,Low,Zero,Normal
tcp,ftp_data,SF,warezclient,Zero,Low,Zero,Normal
tcp,private,RSTR,portsweep,Short,Zero,Zero,High
tcp,ftp,SF,normal,Short,Medium,Medium,Normal
tcp,hostnames,S0,neptune,Zero,Zero,Zero,Surge
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,ftp_data,SF,normal,Zero,Medium,Zero,Normal
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,private,RSTR,portsweep,Long,Low,Zero,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
tcp,telnet,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,ftp_data,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,exec,S0,neptune,Zero,Zero,Zero,Surge
tcp,link,S0,neptune,Zero,Zero,Zero,Surge
tcp,finger,S0,neptune,Zero,Zero,Zero,Surge
tcp,netstat,S0,neptune,Zero,Zero,Zero,High
tcp,echo,S0,neptune,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,hostnames,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,other,SF,normal,Zero,Medium,Zero,High
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,ftp_data,SF,normal,Short,High,Zero,Normal
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
tcp,Z39_50,REJ,portsweep,Zero,Zero,Zero,Surge
tcp,iso_tsap,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Normal
tcp,courier,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,smtp,SF,normal,Short,High,Medium,Normal
tcp,ftp_data,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,other,SF,normal,Zero,Low,Low,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,gopher,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,smtp,SF,normal,Short,Low,Low,Normal
tcp,private,REJ,portsweep,Zero,Zero,Zero,Normal
tcp,name,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,private,REJ,satan,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
udp,private,SF,normal,Short,Low,Low,Normal
tcp,ftp_data,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,hostnames,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,High
udp,domain_u,SF,normal,Long,Low,Low,Normal
tcp,IRC,S1,normal,Zero,Low,Medium,Normal
tcp,private,RSTR,portsweep,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,daytime,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,imap4,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,High
tcp,telnet,S0,neptune,Zero,Zero,Zero,High
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
udp,private,SF,satan,Zero,Low,Zero,High
tcp,exec,S0,neptune,Zero,Zero,Zero,Surge
tcp,courier,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,iso_tsap,S0,neptune,Zero,Zero,Zero,Surge
tcp,mtp,S0,neptune,Zero,Zero,Zero,Surge
tcp,finger,SF,normal,Zero,Low,Low,Normal
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
udp,private,SF,teardrop,Zero,Low,Zero,High
tcp,http,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,finger,SF,normal,Zero,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,klogin,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Short,Medium,Low,Normal
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Medium,Medium,Normal
udp,domain_u,SF,normal,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,courier,S0,neptune,Zero,Zero,Zero,Surge
tcp,bgp,S0,neptune,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,whois,S0,neptune,Zero,Zero,Zero,High
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,bgp,S0,neptune,Zero,Zero,Zero,Surge
tcp,imap4,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,gopher,S0,neptune,Zero,Zero,Zero,Surge
tcp,bgp,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,REJ,neptune,Zero,Zero,Zero,High
tcp,private,REJ,satan,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,private,RSTR,portsweep,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,smtp,SF,normal,Zero,Low,Low,Normal
tcp,smtp,SF,normal,Short,Medium,Low,Normal
icmp,eco_i,SF,nmap,Zero,Low,Zero,Normal
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,imap4,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Zero,Low,Low,Normal
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,High
icmp,eco_i,SF,nmap,Zero,Low,Zero,Normal
tcp,private,RSTR,portsweep,Short,Zero,Zero,Normal
tcp,uucp,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,REJ,satan,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Normal
tcp,private,RSTR,portsweep,Short,Zero,Zero,High
udp,other,SF,normal,Zero,Low,Zero,Normal
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,ftp,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,private,REJ,portsweep,Zero,Zero,Zero,Normal
icmp,ecr_i,SF,smurf,Zero,Low,Zero,Surge
tcp,discard,S0,neptune,Zero,Zero,Zero,Surge
tcp,finger,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,S0,neptune,Zero,Zero,Zero,High
icmp,eco_i,SF,nmap,Zero,Low,Zero,Normal
tcp,echo,S0,neptune,Zero,Zero,Zero,Surge
tcp,supdup,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,REJ,neptune,Zero,Zero,Zero,Surge
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,telnet,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Low,High
tcp,pop_2,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,supdup,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,efs,REJ,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,S1,normal,Zero,Low,High,Normal
tcp,netbios_ns,REJ,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,uucp,RSTO,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,telnet,S0,neptune,Zero,Zero,Zero,High
tcp,finger,RSTO,neptune,Zero,Zero,Zero,Surge
tcp,courier,REJ,neptune,Zero,Zero,Zero,Surge
tcp,ldap,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,finger,S0,neptune,Zero,Zero,Zero,High
udp,private,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,smtp,SF,normal,Zero,Low,Low,Normal
tcp,smtp,SF,normal,Zero,Low,Low,Normal
icmp,ecr_i,SF,smurf,Zero,Low,Zero,Surge
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,efs,REJ,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,smtp,SF,normal,Short,Low,Low,Normal
tcp,other,S0,satan,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,printer,RSTO,neptune,Zero,Zero,Zero,Surge
tcp,nntp,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,SF,normal,Zero,Medium,Zero,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
udp,domain_u,SF,normal,Zero,Low,Low,High
udp,domain_u,SF,normal,Zero,Low,Low,Surge
